method;dataset;level;f1_weighted_mean;hierarchical_f1_mean;macro_f1_mean;mcc_mean;ari_mean;jsd_scaled_mean;weighted_score;stability;scalability
CellLENS_Lite;cHL_2_MIBI;level_1;0.8567535003195254;;0.4440796920738522;0.3875390746449053;0.4100737178604749;0.7749342524482511;0.5746760474694017;0.9654111156028528;0.587855925925926
CellLENS_Lite;cHL_2_MIBI;level_2;0.7294201194486736;;0.6124572284128994;0.5233155763846694;0.386249737325098;0.8934677546570379;0.6289820832456757;0.9444370075729864;0.587855925925926
CellLENS_Lite;cHL_2_MIBI;level_3;0.532263450565873;0.7148653537700383;0.5081793456552626;0.4832002686818534;0.2611978660673753;0.80128100411892;0.5501645481432204;0.904289916791864;0.587855925925926
FuseSOM;cHL_2_MIBI;level_1;0.8376248744473205;;0.3043179490571749;0.2717646970632251;0.4041762537940251;0.696801766641025;0.5029371082005542;1.0;0.6212122222222223
FuseSOM;cHL_2_MIBI;level_2;0.7123338599549123;;0.5102388627957458;0.5012638390379154;0.3327426051158563;0.8628137663673237;0.5838785866543507;1.0;0.6212122222222223
FuseSOM;cHL_2_MIBI;level_3;0.4066927838149204;0.6786285060908538;0.3341887881413045;0.3637115843320348;0.1898166570176981;0.6703405544317758;0.4405631456380979;1.0;0.6212122222222223
Astir;cHL_2_MIBI;level_1;0.7128470791163996;;0.3153127223509941;0.0902983616965646;0.0633048728706082;0.5679468072126724;0.34994196864944777;0.8884442125156976;0.8276901851851852
Astir;cHL_2_MIBI;level_2;0.579221130475765;;0.3342485256840998;0.2932211808174712;0.1722968685151202;0.5634443971236249;0.38848642052321625;0.9631731121393332;0.8276901851851852
Astir;cHL_2_MIBI;level_3;0.446389847426696;0.5021452773948658;0.401245158796649;0.3473405802038817;0.1767013379926148;0.5308328871426766;0.40077584815956396;0.9228623587644126;0.8276901851851852
CellLENS_Full;cHL_2_MIBI;level_1;0.8497983558014747;;0.4131269567222622;0.3416716486424849;0.3840893261883574;0.7536849377008444;0.5484742450110847;0.9649543252374402;
CellLENS_Full;cHL_2_MIBI;level_2;0.6999444719285227;;0.5750719365181035;0.4679008637853908;0.3220304782347569;0.8800136636263108;0.5889922828186169;0.9177943240948668;
CellLENS_Full;cHL_2_MIBI;level_3;0.4904612932842599;0.6872173456260053;0.46147561930707;0.4370236888899745;0.2156106469324722;0.7487976378952237;0.5067643719891676;0.8795794017218586;
cellsighter;cHL_2_MIBI;level_1;0.823712289056389;;0.3984947432084108;0.3179958871797481;0.3663044926894975;0.6825281155429431;0.5178071055353978;0.8442934851976075;
cellsighter;cHL_2_MIBI;level_2;0.7127841779993498;;0.579199457444752;0.5036155697476007;0.3437478374293303;0.8662283229873712;0.6011150731216808;0.7861784160977567;
cellsighter;cHL_2_MIBI;level_3;0.5408956625578207;0.674214815632091;0.5036940339091054;0.4710188002619069;0.2734985184917498;0.8103576237492767;0.5456132424336585;0.636100928298519;
Deepcelltypes;cHL_2_MIBI;level_1;0.6220538260429899;;0.034791082618751;0.0165281730904969;0.0141371509888686;0.5812018452535082;0.2537424155989229;1.0;0.8591950925925926
Deepcelltypes;cHL_2_MIBI;level_2;0.4047929514951577;;0.0332294633232064;0.0868259901026942;0.0317074905742213;0.5549013885583944;0.2222914568107348;1.0;0.8591950925925926
Deepcelltypes;cHL_2_MIBI;level_3;0.1055390194744106;0.2933473907994982;0.018142490343647;0.0222562995362707;0.0091873521957007;0.3460055569246181;0.13241301821235754;1.0;0.8591950925925926
Deepcelltypes_adapted;cHL_2_MIBI;level_1;0.6825993314763501;;0.2024302787860549;-0.0001970252313185;0.0005232453974802;0.5950555640484174;0.29608227889539684;1.0;
Deepcelltypes_adapted;cHL_2_MIBI;level_2;0.4431631849146054;;0.191408039104474;0.0909549090939845;0.0320591682177104;0.5922626957048938;0.2699695994071336;1.0;
Deepcelltypes_adapted;cHL_2_MIBI;level_3;0.1273581025389814;0.3208751876764494;0.0655623723546002;0.0266250086492462;0.0107767077870704;0.4154008442150037;0.1610997038702252;1.0;
FlowSOM;cHL_2_MIBI;level_1;0.8311364500339753;;0.3397492896958007;0.3064441072933508;0.4266538731947379;0.6880125350811576;0.5183992510598044;0.984450075401516;0.624230925925926
FlowSOM;cHL_2_MIBI;level_2;0.7369696030319569;;0.5568328589154186;0.5404711428837958;0.3931442917795059;0.9006874296811663;0.6256210652583687;0.9878806165879008;0.624230925925926
FlowSOM;cHL_2_MIBI;level_3;0.5040206598335514;0.6990986268600775;0.4093610240243339;0.4467175329348429;0.2339604467188241;0.7734255595593345;0.5110973083218274;0.9816056441309144;0.624230925925926
flowsom_meta_clusters;cHL_2_MIBI;level_1;0.8178577182376522;;0.2334516253414267;0.0;0.0;0.7449499461693339;0.3592518579496825;1.0;0.624230925925926
flowsom_meta_clusters;cHL_2_MIBI;level_2;0.4759429624800627;;0.1722493795467118;0.1237602874793166;0.0153079387413912;0.5614565061986095;0.2697434148892183;0.9446836291589789;0.624230925925926
flowsom_meta_clusters;cHL_2_MIBI;level_3;0.1217279937064477;0.5553369388593606;0.0566443580938169;0.0740180464781253;0.0026282709304257;0.2941599406850129;0.18408592479219818;0.9644281575474184;0.624230925925926
Logistic Regression;cHL_2_MIBI;level_1;0.8513679641685308;;0.4331560891523718;0.4236124972521596;0.5246136624331739;0.6937925462063587;0.585308551842519;0.7601650895164767;0.6248575925925925
Logistic Regression;cHL_2_MIBI;level_2;0.7834618156978516;;0.685905581466867;0.6374483642996718;0.484608444327215;0.883977941396069;0.6950804294375349;0.6245433563174818;0.6248575925925925
Logistic Regression;cHL_2_MIBI;level_3;0.6425076142240813;0.7588450040589226;0.607094511674777;0.5988874354795548;0.4017999374971682;0.8226340012676097;0.6386280840336857;0.5802230127696841;0.6248575925925925
MAPS;cHL_2_MIBI;level_1;0.9213366627021984;;0.7630994697222393;0.6843710570272274;0.6406851242903707;0.9419300242270516;0.7902844675938175;0.8027565966055996;0.5895111574074074
MAPS;cHL_2_MIBI;level_2;0.8398162470847199;;0.7585602789570578;0.7256212753080084;0.5957537708267652;0.930820118146656;0.7701143380646414;0.7017315638832833;0.5895111574074074
MAPS;cHL_2_MIBI;level_3;0.7171140541395257;0.8208975351390062;0.6962222859888569;0.6818384929166517;0.4976792660554954;0.8784610523800829;0.7153687811032698;0.5371629940111129;0.5895111574074074
Most Frequent;cHL_2_MIBI;level_1;0.8186432815663979;;0.2334844843424915;0.0;0.0;0.7463249882764676;0.3596905508370714;0.8333925544211905;0.5
Most Frequent;cHL_2_MIBI;level_2;0.3487747397279022;;0.1308563485201013;0.0;0.0;0.442010757494379;0.1843283691484765;0.2260851415142893;0.5
Most Frequent;cHL_2_MIBI;level_3;0.0524674046148286;0.448288916512865;0.0227534993874736;0.0;0.0;0.1830151074927369;0.11775415466798402;0.8066762141589922;0.5
Random Forest;cHL_2_MIBI;level_1;0.8828960263993337;;0.4751122572167556;0.5041355568375547;0.6774140408783783;0.7293173411863941;0.6537750445036833;0.8310702927013142;0.6244464351851852
Random Forest;cHL_2_MIBI;level_2;0.8510217128098141;;0.770126334202691;0.739312944213933;0.6286540755006602;0.931242364917916;0.7840714863290029;0.7516099144204057;0.6244464351851852
Random Forest;cHL_2_MIBI;level_3;0.7228994087438387;0.8388231030843603;0.704028167150587;0.6900867673793641;0.499009850470601;0.879503790011721;0.7223918478067453;0.5027565824749585;0.6244464351851852
RIBCA;cHL_2_MIBI;level_1;0.8239348249959704;;0.2156182221705593;0.161199912898244;0.1950701891001186;0.7929809954798751;0.4377608289289535;1.0;0.8285686728395062
RIBCA;cHL_2_MIBI;level_2;0.6946799947397733;;0.2722839202306945;0.4853873654368509;0.3578955353714973;0.7943561340254223;0.5209205899608477;1.0;0.8285686728395062
RIBCA;cHL_2_MIBI;level_3;0.4070483927317905;0.6731894464232918;0.263982510888272;0.388091835599202;0.2204061305317642;0.6295392656597871;0.4303762636390179;1.0;0.8285686728395062
RIBCA_adapted;cHL_2_MIBI;level_1;0.9118905365500708;;0.3349189678962095;0.1615200724036921;0.1739291114115051;0.8756284210640242;0.4915774218651004;1.0;
RIBCA_adapted;cHL_2_MIBI;level_2;0.765167618403072;;0.3892187400816336;0.5407566981898885;0.3818688907775805;0.8702208997334884;0.5894465694371326;1.0;
RIBCA_adapted;cHL_2_MIBI;level_3;0.4475380836978211;0.7210461134311771;0.3605613897228592;0.4170658776637214;0.2362238433161302;0.6598574404565736;0.4737154580480471;1.0;
Scyan;cHL_2_MIBI;level_1;0.8195597746267402;;0.3672259227485342;0.2948954329808186;0.247442819917464;0.7860348687424165;0.5030317638031947;0.9160412416372832;0.8664910185185185
Scyan;cHL_2_MIBI;level_2;0.6884919316096126;;0.478838401126138;0.5060931858579126;0.3449429613973285;0.7718902370026763;0.5580513433987336;0.851595456667854;0.8664910185185185
Scyan;cHL_2_MIBI;level_3;0.4865317052397719;0.6674858193041674;0.4500254242227613;0.449005324976495;0.2527580385094806;0.7001659218383525;0.5009953723485048;0.808105903382649;0.8664910185185185
Stratified sampler;cHL_2_MIBI;level_1;0.7690665625219733;;0.18504988676693;8.979913858044234e-05;-0.0004253045211567;0.7282591876022548;0.33640802630171635;0.9725328788994692;0.4999989814814815
Stratified sampler;cHL_2_MIBI;level_2;0.4071841314872434;;0.1824449712106877;-0.0003447615028203;-0.000348457323713;0.7516012157276899;0.26810741991981757;0.87971164407549;0.4999989814814815
Stratified sampler;cHL_2_MIBI;level_3;0.1057674711215747;0.3744012104090285;0.066992303919118;5.55333639442366e-05;0.0001654421462245;0.6088983367908909;0.1927133829584635;0.951884274700955;0.4999989814814815
Tacit;cHL_2_MIBI;level_1;0.8393050102883125;;0.4109342737550646;0.3431641122465021;0.4252419886456698;0.7001171878863713;0.5437525145643841;1.0;0.858773888888889
Tacit;cHL_2_MIBI;level_2;0.7051261859547187;;0.6061399805122385;0.5321375280343483;0.303564440752057;0.8473091761209934;0.5988554622748712;1.0;0.858773888888889
Tacit;cHL_2_MIBI;level_3;0.4872753263361677;0.6692267506814155;0.470378391479858;0.425682942081352;0.2187438408674974;0.7928714504230221;0.5106964503115522;1.0;0.858773888888889
Tribus;cHL_2_MIBI;level_1;0.803024529955539;;0.3861099747679581;0.289447024285769;0.2227113997457526;0.7455047201072637;0.48935952977245645;0.557687936290626;0.7978298148148149
Tribus;cHL_2_MIBI;level_2;0.5809929613393175;;0.4594257731808587;0.4241675350669318;0.1309804630718094;0.6592906666873797;0.45097147986925945;0.6322311770530529;0.7978298148148149
Tribus;cHL_2_MIBI;level_3;0.442749937974416;0.5532838113762086;0.429962830652058;0.3913386292687484;0.1507003697878722;0.6286599193569544;0.4327825830693763;0.6861957688999079;0.7978298148148149
XGBoost;cHL_2_MIBI;level_1;0.891790895973487;;0.4956887635217645;0.5527300515005457;0.740650067003281;0.734897241660454;0.6831514039319064;0.8287179495856556;0.624720462962963
XGBoost;cHL_2_MIBI;level_2;0.8796332937079641;;0.8152653316646793;0.7904663254808421;0.6858391746826611;0.9544296979629968;0.8251267646998286;0.7849831819506554;0.624720462962963
XGBoost;cHL_2_MIBI;level_3;0.7874524099399851;0.8679906333125773;0.7769534696173184;0.7590171512442545;0.5918368934222187;0.927459194913712;0.7851182920750109;0.70140709924568;0.624720462962963
CellLENS_Lite;IMMUcan;level_1;0.7955859096814943;;0.5939051764058678;0.6960933756776553;0.561703941617872;0.8556144645785142;0.7005805735922808;0.9461081503161188;0.5463864814814815
CellLENS_Lite;IMMUcan;level_2;0.7647359843576369;;0.5920559879170739;0.6834797413615601;0.5905139274049954;0.850578869348946;0.6962729020780424;0.9531900860736432;0.5463864814814815
CellLENS_Lite;IMMUcan;level_3;0.6667966830981132;0.7753398676611056;0.4868788830598861;0.5972354656679132;0.613933546772117;0.7783643025542009;0.653091458135556;0.9437523632354744;0.5463864814814815
FuseSOM;IMMUcan;level_1;0.8065539385194926;;0.6020360251796728;0.7123929602767078;0.5829188981517563;0.8552302736648997;0.7118264191585059;1.0;0.6198843518518519
FuseSOM;IMMUcan;level_2;0.769323915486562;;0.6003161735780186;0.6854721201846385;0.5850242469932904;0.8357545358650535;0.6951781984215126;1.0;0.6198843518518519
FuseSOM;IMMUcan;level_3;0.6408002020210466;0.7675998548665577;0.335167152005994;0.580773521915954;0.6075084941883921;0.6982779209982382;0.6050211909993638;1.0;0.6198843518518519
Astir;IMMUcan;level_1;0.6837577714239197;;0.3716156239084935;0.485448181576653;0.3477048361397243;0.564889368845177;0.4906831563787935;0.8259993001673545;0.8239142592592592
Astir;IMMUcan;level_2;0.660952250325731;;0.4025846868345469;0.4959195793882219;0.3630066265833445;0.5560718376283049;0.49570699615202984;0.8507413715368743;0.8239142592592592
Astir;IMMUcan;level_3;0.6349800910811004;0.5665886893393245;0.4580208298395067;0.4946087111495038;0.3880735088859602;0.528946424712866;0.5118697091680436;0.9040869485625256;0.8239142592592592
CellLENS_Full;IMMUcan;level_1;0.7663588464814994;;0.4392707526434203;0.6505964048818231;0.521391150170788;0.818990674250978;0.6393215656857019;0.9408933622791774;
CellLENS_Full;IMMUcan;level_2;0.7099713411877415;;0.4277901660552447;0.612692178785418;0.5468002252296401;0.8000378858569048;0.6194583594229899;0.9309660476468428;
CellLENS_Full;IMMUcan;level_3;0.5729115005540318;0.7185523556174325;0.2997311004128605;0.498524806993244;0.5667559839256588;0.6695300719867424;0.5543343032483283;0.9206026686977709;
cellsighter;IMMUcan;level_1;0.8887253653316692;;0.7824759650618593;0.8223047824589065;0.7419655180797945;0.975984936880193;0.8422913135624845;0.9639262650584072;
cellsighter;IMMUcan;level_2;0.8681453675218294;;0.7770417770880136;0.8102436243673088;0.7496439141372606;0.9720423466209622;0.835423405947075;0.9683322820230876;
cellsighter;IMMUcan;level_3;0.8285260498240751;0.8610090970761354;0.7152866877185357;0.7741237570511126;0.7745376259493255;0.9586893181450864;0.8186954226273784;0.9638023925261552;
Deepcelltypes;IMMUcan;level_1;0.5007007631326652;;0.074469718543166;0.1996267304405992;0.0597798059121302;0.8006594283271596;0.32704728927114407;1.0;0.7028285185185186
Deepcelltypes;IMMUcan;level_2;0.3930275477371862;;0.0515358996614865;0.1588752781705991;0.072398728348317;0.6141386500708366;0.25799522079768505;1.0;0.7028285185185186
Deepcelltypes;IMMUcan;level_3;0.3055612644542164;0.391096913085695;0.0329692788710684;0.1102181605975736;0.1231885532896287;0.448788440671202;0.23530376849489734;1.0;0.7028285185185186
Deepcelltypes_adapted;IMMUcan;level_1;0.6182171910324483;;0.4089396611842256;0.2399527608098613;0.0673348250859207;0.8233556484884026;0.4315600173201717;1.0;
